building_id,damage_grade
443070,1.0
767264,3.0
691552,2.0
317385,2.0
607699,2.0
709835,2.0
309048,2.0
640846,2.0
972006,2.0
488845,2.0
1000659,2.0
281171,2.0
379243,1.0
315298,2.0
54919,2.0
379067,2.0
367312,3.0
647683,2.0
813613,2.0
1044194,3.0
692558,3.0
17884,2.0
719688,2.0
20498,2.0
632667,2.0
469807,2.0
1042435,2.0
204039,3.0
1032237,3.0
941626,2.0
736668,2.0
151142,2.0
206637,2.0
839448,2.0
794283,3.0
513866,2.0
371599,1.0
966229,3.0
892217,2.0
1624,3.0
85464,3.0
374761,2.0
531495,2.0
595596,3.0
495177,2.0
834435,2.0
415265,2.0
373599,2.0
687199,3.0
140198,2.0
380176,3.0
88188,2.0
977505,2.0
625121,3.0
242681,2.0
718351,3.0
757401,2.0
600876,2.0
886025,2.0
381309,2.0
138580,3.0
1001569,2.0
87829,3.0
114463,2.0
165040,3.0
612960,2.0
790306,2.0
892111,2.0
48058,1.0
431401,3.0
374005,2.0
232064,2.0
320216,2.0
109738,2.0
48699,2.0
434684,2.0
827236,3.0
673094,2.0
1021143,2.0
93551,2.0
512285,2.0
864800,2.0
887570,3.0
972776,2.0
791208,2.0
914230,2.0
41666,2.0
212638,3.0
13967,1.0
574089,2.0
306843,3.0
629928,3.0
460344,2.0
661369,3.0
514735,3.0
443410,3.0
58645,3.0
425635,3.0
163672,2.0
29889,3.0
817179,2.0
681412,2.0
863958,2.0
834443,3.0
205027,3.0
507321,2.0
30568,2.0
827186,2.0
74726,3.0
134016,2.0
369370,2.0
919977,2.0
825988,3.0
289632,2.0
239238,2.0
343061,1.0
909978,2.0
552104,2.0
718958,2.0
697850,2.0
183829,2.0
123730,2.0
211209,2.0
157695,2.0
317276,2.0
861337,2.0
697097,2.0
623633,3.0
33731,3.0
800310,3.0
63595,3.0
499135,3.0
752615,2.0
225399,3.0
223953,2.0
197859,3.0
177295,2.0
393000,3.0
523605,2.0
997734,3.0
361513,2.0
90453,2.0
461652,2.0
530624,2.0
956410,1.0
206907,3.0
34825,2.0
880022,2.0
384416,2.0
402729,2.0
306489,2.0
978854,2.0
811801,3.0
66624,2.0
660321,2.0
462018,2.0
1357,2.0
636263,3.0
31508,2.0
339130,2.0
39260,2.0
156841,2.0
37820,2.0
701727,2.0
470806,2.0
1040878,2.0
242755,2.0
835922,2.0
950508,3.0
535888,2.0
530287,3.0
558903,2.0
366764,1.0
385025,3.0
150584,3.0
94389,2.0
93520,2.0
926604,2.0
947,2.0
84773,2.0
390877,2.0
123477,2.0
350775,2.0
797534,2.0
628827,2.0
307771,2.0
944267,3.0
584162,3.0
958913,2.0
113361,2.0
777277,2.0
694349,2.0
507263,2.0
55246,1.0
772508,2.0
794129,3.0
46668,2.0
687527,2.0
307632,1.0
700225,2.0
466327,2.0
950512,2.0
798943,2.0
384580,2.0
755617,2.0
167338,2.0
293955,3.0
69353,2.0
938360,3.0
410207,2.0
842709,2.0
963503,2.0
807128,3.0
729815,2.0
235734,2.0
937120,2.0
522934,3.0
316715,2.0
593824,3.0
497722,2.0
840642,2.0
309978,2.0
739109,2.0
92557,2.0
839260,2.0
36325,1.0
640695,2.0
542701,2.0
910365,2.0
634322,2.0
2205,2.0
858480,3.0
864982,2.0
359824,3.0
543413,2.0
371657,2.0
318787,2.0
439123,2.0
342769,3.0
916421,2.0
727227,2.0
592335,2.0
328858,2.0
1022552,2.0
742513,1.0
351010,3.0
203487,2.0
897348,1.0
53103,2.0
187149,2.0
900865,2.0
164233,2.0
337373,2.0
916195,2.0
880850,2.0
96580,2.0
760516,2.0
331056,2.0
50439,2.0
232463,1.0
393652,2.0
252809,1.0
106161,2.0
1000426,2.0
407907,1.0
361179,2.0
9886,2.0
411575,2.0
334714,3.0
512,2.0
907512,3.0
466870,2.0
468976,2.0
434278,2.0
48546,2.0
85819,2.0
805961,3.0
695852,1.0
1000494,2.0
653658,2.0
681011,2.0
522302,2.0
287762,3.0
845587,3.0
564937,2.0
406398,2.0
107223,3.0
649768,2.0
890625,2.0
148870,2.0
1040551,3.0
323747,2.0
841249,2.0
298092,2.0
741740,2.0
234015,2.0
724433,3.0
319817,3.0
367664,2.0
377310,2.0
657135,3.0
789462,2.0
864383,2.0
659187,2.0
580778,2.0
369173,3.0
107316,3.0
893051,2.0
605930,2.0
998669,3.0
524655,2.0
148443,3.0
922191,2.0
270890,2.0
342018,3.0
723433,2.0
549116,2.0
369987,2.0
654399,2.0
43609,3.0
1028011,2.0
319143,3.0
274418,3.0
505877,2.0
456454,3.0
341616,2.0
657223,1.0
190649,1.0
186297,2.0
328396,3.0
412827,3.0
950879,2.0
464989,2.0
1016321,3.0
625970,3.0
984386,2.0
789185,3.0
971700,2.0
516197,2.0
367782,2.0
253654,2.0
948566,2.0
126665,2.0
921902,2.0
291004,2.0
378713,3.0
198223,2.0
955452,2.0
798648,3.0
526193,2.0
273379,2.0
86298,2.0
804827,2.0
373939,2.0
808163,2.0
93053,2.0
858820,3.0
710054,3.0
243086,3.0
158064,3.0
278672,2.0
122179,3.0
596256,2.0
648241,2.0
237470,2.0
748175,2.0
1038851,2.0
411430,2.0
741329,2.0
641846,2.0
1038257,2.0
580941,2.0
520523,2.0
500705,2.0
959845,2.0
456456,2.0
502033,2.0
488313,2.0
789610,2.0
668356,2.0
656490,2.0
609973,2.0
416406,2.0
366591,3.0
853305,2.0
877398,2.0
731586,2.0
605920,2.0
457298,2.0
165246,2.0
499860,2.0
604892,2.0
239289,2.0
184075,2.0
304952,2.0
926428,2.0
885113,3.0
758002,3.0
713827,3.0
573955,2.0
576461,2.0
786976,2.0
601854,3.0
470813,2.0
787190,2.0
362161,2.0
963709,1.0
934808,3.0
930807,2.0
73933,3.0
505231,1.0
812416,2.0
434771,2.0
396275,2.0
437082,2.0
832282,3.0
447867,2.0
1021674,2.0
291851,1.0
646353,2.0
984801,3.0
32321,2.0
759054,2.0
998568,3.0
278512,2.0
451687,2.0
471675,3.0
876391,3.0
577668,3.0
928581,2.0
734159,2.0
849974,2.0
10368,2.0
653756,2.0
525527,2.0
494734,2.0
541132,2.0
282122,2.0
731811,1.0
294593,2.0
873644,1.0
341692,2.0
611658,2.0
819667,3.0
13860,2.0
76067,2.0
271153,3.0
50577,2.0
109947,3.0
436541,3.0
315657,2.0
813243,2.0
206381,2.0
214902,2.0
95776,2.0
841218,2.0
336244,3.0
607573,2.0
502418,3.0
685884,3.0
249246,2.0
81421,2.0
616670,2.0
184736,3.0
391800,2.0
755775,2.0
867073,3.0
658604,2.0
176477,2.0
827820,2.0
504865,2.0
330719,3.0
411166,2.0
922886,3.0
858432,2.0
746021,2.0
254597,2.0
75478,2.0
518168,2.0
614609,2.0
510682,2.0
1015252,2.0
419301,2.0
307434,2.0
723993,2.0
267891,2.0
534595,2.0
542242,2.0
239049,2.0
718655,2.0
365330,3.0
717818,3.0
12046,2.0
176501,2.0
523952,3.0
218484,2.0
583600,2.0
70730,2.0
813682,2.0
1035662,2.0
260335,2.0
580552,3.0
673120,2.0
734674,2.0
1023675,2.0
864532,1.0
359907,2.0
527630,2.0
699257,2.0
194837,2.0
270351,2.0
801791,2.0
515422,2.0
343353,2.0
664783,3.0
79422,2.0
525793,3.0
636447,2.0
60950,2.0
895753,2.0
496011,3.0
303547,3.0
390301,2.0
8153,3.0
40936,2.0
529629,2.0
595298,2.0
926705,2.0
121560,2.0
921186,2.0
72015,1.0
960466,2.0
712646,2.0
91974,3.0
890980,2.0
71771,2.0
951080,2.0
566336,2.0
1043805,2.0
35110,3.0
1023099,2.0
199481,3.0
106168,3.0
682044,2.0
723481,2.0
933900,2.0
447105,2.0
620154,3.0
933412,2.0
839503,2.0
123633,3.0
99919,2.0
147031,2.0
457647,2.0
796250,2.0
988099,2.0
125556,2.0
554734,2.0
759580,1.0
51655,2.0
193115,2.0
412636,2.0
154767,3.0
635557,2.0
1039294,2.0
248389,2.0
107036,3.0
151108,2.0
92912,3.0
559805,3.0
91871,1.0
899906,2.0
574426,2.0
683820,3.0
498887,2.0
502302,2.0
999992,3.0
91549,2.0
61303,2.0
387429,2.0
97527,2.0
1003604,3.0
1051069,2.0
620840,2.0
492678,2.0
47437,2.0
398187,2.0
48653,2.0
772631,3.0
61868,2.0
838802,2.0
609151,2.0
853982,1.0
316918,2.0
662928,2.0
4196,3.0
415715,2.0
553075,2.0
846524,1.0
811916,2.0
322683,2.0
631193,2.0
1009666,3.0
71768,2.0
1001212,2.0
381110,3.0
75473,3.0
101504,3.0
545050,1.0
862801,2.0
1043843,2.0
577889,2.0
364673,3.0
306608,2.0
550456,2.0
739512,2.0
934606,2.0
579997,2.0
883181,2.0
656945,2.0
747850,2.0
649188,3.0
166686,2.0
635147,2.0
720369,2.0
648137,3.0
901912,2.0
141878,2.0
199771,3.0
848248,3.0
882819,2.0
992044,1.0
418113,2.0
504976,2.0
182807,2.0
666448,3.0
932852,3.0
388273,1.0
644983,2.0
413176,1.0
211317,2.0
688474,2.0
772873,3.0
965431,2.0
474355,2.0
254497,3.0
372483,2.0
583822,2.0
974972,1.0
843385,3.0
159506,3.0
1035204,2.0
1007124,2.0
285917,3.0
551023,2.0
470351,3.0
341987,2.0
938366,3.0
817971,2.0
161899,2.0
402202,2.0
841105,2.0
485960,3.0
877206,2.0
429592,2.0
677402,2.0
647234,2.0
1020279,3.0
386200,2.0
754307,2.0
991303,3.0
922850,2.0
79620,2.0
587899,2.0
546509,2.0
754691,2.0
978164,3.0
202909,1.0
841698,2.0
852177,2.0
251999,3.0
699931,3.0
890433,2.0
173615,2.0
552592,1.0
725401,2.0
530765,2.0
473094,2.0
1030501,3.0
177444,3.0
804649,2.0
60658,2.0
675170,3.0
572557,2.0
554298,2.0
494923,3.0
180491,2.0
195285,2.0
465932,3.0
485347,1.0
777146,3.0
123027,2.0
41403,2.0
911474,2.0
303235,3.0
98873,3.0
358850,3.0
339114,3.0
403904,2.0
737648,2.0
207859,2.0
598296,1.0
801718,3.0
304660,3.0
531685,2.0
496896,3.0
713988,2.0
503341,3.0
619090,2.0
149089,2.0
694583,2.0
615248,2.0
125460,2.0
923829,3.0
929423,2.0
856264,2.0
727398,2.0
689158,2.0
182811,1.0
52619,2.0
682621,3.0
1014733,2.0
949691,2.0
222946,2.0
409823,3.0
989744,2.0
545991,2.0
199128,2.0
921820,2.0
165573,2.0
715873,2.0
473160,2.0
591568,2.0
138864,3.0
543430,2.0
354131,2.0
344307,2.0
195335,2.0
850235,2.0
1013844,2.0
868396,3.0
727523,3.0
906575,2.0
600043,3.0
430560,3.0
765403,2.0
140002,3.0
948486,2.0
974906,2.0
1024097,2.0
644465,2.0
942521,2.0
508105,2.0
86898,3.0
542110,2.0
763095,2.0
59704,2.0
248581,3.0
756935,2.0
894366,2.0
506694,2.0
550765,2.0
949222,3.0
715501,2.0
863155,3.0
436530,2.0
349716,3.0
1036705,2.0
803467,2.0
626880,2.0
788552,2.0
554564,2.0
305086,3.0
928934,3.0
511585,2.0
699036,3.0
627750,2.0
492495,2.0
799420,3.0
42341,2.0
650573,3.0
390644,2.0
386124,2.0
855004,2.0
137443,2.0
984201,1.0
724925,2.0
442604,2.0
391460,3.0
307465,3.0
888923,2.0
877099,2.0
992499,2.0
828016,2.0
279214,2.0
1029082,3.0
21367,2.0
587218,2.0
748884,3.0
962972,2.0
142495,1.0
865372,2.0
736673,2.0
843229,2.0
195316,2.0
334052,2.0
602999,1.0
665159,2.0
451653,1.0
561156,2.0
910756,3.0
62211,2.0
869366,2.0
432519,3.0
193170,2.0
736676,3.0
13741,3.0
1012164,2.0
780368,2.0
570798,3.0
959730,2.0
82945,2.0
12696,3.0
1016751,2.0
711779,2.0
607890,3.0
321139,2.0
404315,2.0
804545,2.0
628680,2.0
1025574,2.0
293049,3.0
610989,2.0
523008,3.0
87950,2.0
491830,3.0
322983,3.0
931705,1.0
1015220,2.0
638544,2.0
602413,3.0
132171,2.0
274504,2.0
514448,2.0
486262,2.0
626961,2.0
1026990,2.0
268842,1.0
59734,2.0
856589,2.0
258193,3.0
642072,2.0
859725,2.0
489461,2.0
371529,2.0
1025124,2.0
529996,2.0
131657,2.0
549174,2.0
117994,2.0
982124,2.0
685869,2.0
21655,2.0
83291,3.0
156230,3.0
497485,2.0
22706,3.0
372412,3.0
111725,2.0
996663,2.0
355468,2.0
1037785,1.0
693609,2.0
1011835,1.0
493015,2.0
981100,2.0
1021011,2.0
100313,2.0
584385,2.0
46745,2.0
441245,2.0
383882,2.0
102944,2.0
54598,1.0
489978,3.0
842536,3.0
862402,3.0
162345,2.0
580434,3.0
214004,2.0
658644,2.0
75722,3.0
451190,2.0
998908,2.0
531830,2.0
689566,3.0
829722,2.0
224856,3.0
383909,2.0
192009,3.0
495629,3.0
606216,2.0
206974,2.0
732569,2.0
562311,2.0
345227,2.0
85161,3.0
266023,3.0
358960,2.0
174884,3.0
924327,2.0
42529,2.0
728397,3.0
203832,2.0
587437,2.0
131142,3.0
10370,3.0
203573,2.0
203944,2.0
780489,1.0
886181,2.0
438689,3.0
40524,2.0
549843,2.0
302922,3.0
708285,2.0
703183,2.0
390027,2.0
710736,2.0
345932,2.0
459833,2.0
4563,2.0
938855,2.0
134429,2.0
938332,3.0
299811,2.0
443483,2.0
214788,2.0
842890,3.0
303814,3.0
888489,2.0
555391,3.0
76810,3.0
37870,2.0
1026847,2.0
705697,3.0
513229,3.0
243138,2.0
882920,3.0
416196,2.0
393500,2.0
880665,2.0
280389,3.0
189273,3.0
338882,2.0
921311,2.0
1040167,2.0
830300,2.0
80024,3.0
169489,3.0
1022302,2.0
267471,3.0
601298,2.0
541618,2.0
59675,2.0
177579,2.0
568066,2.0
181573,2.0
677343,2.0
797831,2.0
611696,3.0
484539,2.0
45166,2.0
821205,2.0
856242,2.0
990985,2.0
420067,1.0
419323,2.0
367771,2.0
567100,2.0
1044250,2.0
329626,2.0
790607,2.0
561005,2.0
570013,2.0
878058,3.0
885998,3.0
662115,2.0
234185,1.0
805007,2.0
259472,2.0
1010101,2.0
724751,3.0
881469,2.0
645147,3.0
653583,2.0
1031341,3.0
124483,3.0
57241,3.0
208358,2.0
999367,2.0
669874,2.0
657242,2.0
401691,1.0
522751,2.0
983246,3.0
522858,2.0
501620,3.0
952613,2.0
706696,3.0
540371,2.0
549863,2.0
186496,2.0
468820,2.0
1027512,2.0
1019217,3.0
390284,2.0
811367,2.0
937307,2.0
134901,3.0
354234,2.0
811641,2.0
1037587,2.0
41532,3.0
559213,3.0
198948,2.0
724864,3.0
751616,2.0
32232,2.0
921949,2.0
448454,2.0
289272,2.0
220395,2.0
678688,2.0
869842,2.0
854444,2.0
75574,2.0
206707,2.0
725438,2.0
588736,2.0
134921,2.0
588333,2.0
232022,2.0
257886,3.0
538161,3.0
658940,2.0
337372,1.0
249526,2.0
45212,2.0
10817,2.0
610423,2.0
460705,3.0
276222,2.0
1019727,2.0
213478,3.0
91041,3.0
287798,3.0
124507,2.0
596380,2.0
687316,2.0
61164,3.0
42477,2.0
187102,2.0
612812,2.0
619637,2.0
9665,3.0
326577,2.0
882513,2.0
655557,2.0
327572,2.0
611376,2.0
69602,3.0
670164,3.0
817602,2.0
381934,2.0
228488,2.0
381227,2.0
636604,2.0
260946,2.0
932534,2.0
1025198,3.0
119765,2.0
63775,1.0
580026,2.0
528587,3.0
364907,3.0
27466,2.0
123930,3.0
91203,2.0
20531,2.0
75866,2.0
213286,3.0
281651,3.0
618036,1.0
574051,2.0
809959,2.0
711409,3.0
781433,3.0
683571,2.0
440471,2.0
184706,1.0
793144,3.0
1032857,2.0
527820,2.0
634296,3.0
657772,3.0
99227,3.0
2832,3.0
383862,2.0
564800,2.0
432744,2.0
653115,2.0
835930,3.0
11192,1.0
520872,2.0
117329,2.0
458645,2.0
119270,3.0
930502,2.0
78949,2.0
560643,2.0
715688,2.0
1000146,3.0
781781,2.0
845708,3.0
227664,2.0
827571,2.0
600842,2.0
106014,2.0
595170,2.0
29987,2.0
929265,3.0
750497,2.0
719790,3.0
802803,2.0
612388,2.0
1039589,2.0
575506,2.0
422011,2.0
415370,2.0
997614,2.0
490927,1.0
408295,2.0
45476,2.0
284361,2.0
523536,2.0
897593,2.0
849320,2.0
1048355,2.0
419610,1.0
267236,2.0
497946,1.0
550110,2.0
526677,2.0
975856,2.0
975452,2.0
1049031,3.0
497298,2.0
40664,2.0
196694,2.0
431394,2.0
72983,3.0
49217,2.0
141908,2.0
352064,2.0
602917,3.0
1025878,3.0
6201,3.0
742682,3.0
68815,2.0
530375,2.0
507096,2.0
927037,2.0
676596,2.0
254177,2.0
9099,2.0
394584,2.0
391293,2.0
684070,2.0
983294,2.0
94569,3.0
87518,2.0
369642,2.0
839172,2.0
651034,1.0
574528,2.0
738107,2.0
484945,2.0
960746,2.0
132469,2.0
1036049,3.0
82850,2.0
938320,2.0
45128,2.0
362086,2.0
252597,2.0
19493,2.0
821508,2.0
707199,2.0
469256,1.0
751824,2.0
524391,2.0
746854,2.0
873821,3.0
8004,2.0
902819,2.0
506449,2.0
21676,1.0
949688,1.0
676262,2.0
344540,2.0
829570,2.0
507566,1.0
895267,2.0
638100,2.0
24778,3.0
804843,2.0
500139,2.0
912740,3.0
793925,2.0
552952,3.0
757166,2.0
426784,2.0
35578,1.0
553262,2.0
883671,2.0
922090,2.0
606675,2.0
25188,2.0
542801,3.0
501421,2.0
952238,2.0
388759,2.0
327224,3.0
339469,2.0
398481,3.0
218081,2.0
853780,2.0
472006,2.0
669857,2.0
291484,3.0
844896,2.0
1006290,1.0
103404,3.0
122139,2.0
393063,2.0
459014,2.0
478393,2.0
292777,2.0
940449,2.0
835478,3.0
471115,3.0
361900,2.0
599561,1.0
949352,3.0
313827,2.0
487876,3.0
717372,2.0
946383,2.0
205906,3.0
712439,2.0
840992,2.0
717299,2.0
711378,3.0
562754,3.0
196158,2.0
618526,3.0
658339,2.0
864091,3.0
871272,3.0
435857,2.0
386565,3.0
195234,3.0
543143,2.0
1048587,2.0
688381,1.0
776822,3.0
118130,3.0
316350,2.0
466695,2.0
504134,2.0
44797,3.0
634879,3.0
233096,2.0
926600,3.0
266428,2.0
492138,2.0
548980,2.0
778733,3.0
579033,2.0
349204,2.0
71105,1.0
445389,2.0
167595,3.0
732552,2.0
577822,3.0
998592,3.0
153648,2.0
97938,3.0
305509,2.0
176866,1.0
472668,3.0
37852,2.0
126847,2.0
370560,2.0
733939,2.0
579084,2.0
476110,2.0
182671,2.0
602044,2.0
256192,2.0
1017969,2.0
981611,2.0
985312,2.0
351154,3.0
347418,2.0
1000740,3.0
896183,2.0
832632,2.0
544879,3.0
145697,2.0
338009,2.0
411664,3.0
101578,2.0
161296,3.0
327008,2.0
682059,2.0
433328,2.0
753665,2.0
257012,3.0
986437,2.0
802908,3.0
674723,2.0
160686,3.0
176089,2.0
531448,2.0
342013,3.0
642365,2.0
737264,2.0
378552,2.0
221096,2.0
437931,2.0
177997,2.0
883703,2.0
749482,3.0
469963,2.0
592898,2.0
391521,2.0
622635,2.0
913090,2.0
779096,2.0
818505,3.0
730501,2.0
980713,2.0
944151,2.0
69572,2.0
890232,2.0
1044225,3.0
552285,2.0
109868,3.0
9032,2.0
99672,2.0
688524,2.0
1006912,2.0
849228,2.0
27168,3.0
472455,3.0
449627,2.0
622592,3.0
514633,2.0
596593,3.0
164115,2.0
196339,3.0
986210,3.0
160936,3.0
209557,2.0
879107,3.0
183990,2.0
883405,2.0
387453,2.0
715836,1.0
252451,2.0
100122,2.0
51724,2.0
993247,2.0
400177,2.0
934481,2.0
380898,3.0
579653,2.0
605853,3.0
817229,2.0
260196,2.0
612354,1.0
347142,2.0
271307,2.0
199808,2.0
540944,3.0
623962,3.0
59744,1.0
992263,2.0
652940,2.0
36455,2.0
25322,2.0
395699,3.0
92633,2.0
832144,2.0
544051,2.0
322421,1.0
641382,2.0
972095,2.0
54929,3.0
39066,3.0
677712,2.0
430893,2.0
352315,2.0
362414,3.0
813117,1.0
278098,2.0
560402,2.0
458899,3.0
707549,2.0
895228,2.0
713240,2.0
160565,3.0
929746,3.0
138006,1.0
866288,2.0
886289,3.0
420467,2.0
709384,3.0
649226,2.0
611710,2.0
904990,2.0
972994,2.0
660723,1.0
880988,2.0
564284,2.0
337279,2.0
416018,2.0
31682,2.0
322454,3.0
567557,2.0
872072,3.0
200717,2.0
191753,2.0
397010,2.0
1043363,2.0
839478,2.0
874348,2.0
600286,2.0
652212,3.0
509738,2.0
21126,2.0
607514,2.0
898746,2.0
333500,3.0
683587,2.0
472783,2.0
593737,2.0
848867,1.0
406438,2.0
284662,2.0
449915,2.0
816404,3.0
159894,2.0
615802,3.0
15157,2.0
841194,2.0
24370,2.0
22143,2.0
45062,3.0
1003057,3.0
992728,1.0
433496,3.0
624054,2.0
107616,2.0
86350,2.0
784569,2.0
9005,2.0
362392,2.0
251731,2.0
886731,2.0
697656,3.0
923285,2.0
221542,2.0
511178,2.0
361037,3.0
75450,2.0
856600,3.0
746564,1.0
186947,2.0
470530,2.0
776595,2.0
192255,2.0
26623,3.0
481927,2.0
25461,2.0
701986,3.0
1044986,3.0
451313,2.0
440747,2.0
170157,3.0
338550,2.0
532118,2.0
399399,2.0
298180,2.0
52435,2.0
393909,2.0
965468,3.0
656143,2.0
596943,2.0
213363,2.0
1028696,2.0
133114,2.0
311445,1.0
717131,2.0
741392,3.0
817445,2.0
237425,2.0
454985,2.0
635312,3.0
495089,2.0
271234,2.0
570588,2.0
296277,3.0
946412,3.0
613887,3.0
955379,1.0
282946,3.0
1007076,2.0
283749,2.0
237189,2.0
136582,3.0
662645,2.0
682896,2.0
44072,3.0
615165,3.0
345933,3.0
320261,3.0
245767,2.0
941716,2.0
761079,2.0
1035900,2.0
183788,2.0
392785,2.0
686943,2.0
820860,3.0
666340,2.0
395850,2.0
429153,2.0
483710,2.0
366139,2.0
252986,2.0
518578,2.0
455151,3.0
954189,1.0
581230,2.0
587980,2.0
898818,3.0
447952,2.0
541907,2.0
975660,2.0
145387,3.0
393226,2.0
193785,1.0
485832,3.0
588710,2.0
328388,2.0
923919,2.0
997597,3.0
335687,3.0
938399,2.0
219689,2.0
296766,2.0
200926,2.0
511939,3.0
946648,2.0
732275,2.0
636623,2.0
239014,2.0
852253,3.0
549029,3.0
938948,2.0
53870,2.0
827590,2.0
978644,2.0
967693,3.0
269890,1.0
433100,1.0
620624,3.0
347078,2.0
961964,1.0
1002012,3.0
193689,2.0
525161,3.0
33190,2.0
208390,2.0
918214,2.0
390929,2.0
1014612,2.0
124976,2.0
696126,3.0
373335,2.0
452871,2.0
50972,2.0
669245,3.0
406385,2.0
382672,2.0
527352,2.0
744041,2.0
1017876,3.0
260646,1.0
451679,3.0
266686,3.0
1040184,3.0
32362,2.0
577106,1.0
715593,2.0
888753,2.0
711291,3.0
985042,3.0
58734,2.0
340726,2.0
370124,2.0
284036,3.0
8433,3.0
344192,2.0
983220,3.0
6292,2.0
227936,2.0
486261,2.0
268203,1.0
135348,3.0
575709,3.0
575757,2.0
595910,3.0
487383,2.0
364309,3.0
872715,2.0
1003791,2.0
165857,2.0
130177,2.0
240044,2.0
189331,2.0
163868,2.0
927238,2.0
203915,1.0
98552,3.0
813965,2.0
317523,1.0
43911,2.0
1046319,3.0
1023511,2.0
537129,3.0
928646,3.0
366189,2.0
327595,3.0
61636,2.0
245451,2.0
329008,2.0
274158,3.0
726041,2.0
950540,2.0
337053,3.0
384749,2.0
320523,3.0
1008476,3.0
1045270,3.0
896422,1.0
719328,3.0
765829,3.0
95347,2.0
114211,3.0
596312,3.0
920663,2.0
1026197,2.0
564510,2.0
480701,2.0
714920,2.0
561769,2.0
689332,2.0
332135,2.0
274539,2.0
886479,3.0
702481,3.0
126641,1.0
472240,3.0
333839,2.0
166428,2.0
65904,2.0
493042,2.0
1034359,2.0
781813,3.0
181876,3.0
685460,2.0
468371,2.0
839714,2.0
1036058,2.0
51262,2.0
748091,3.0
96864,2.0
510943,2.0
955988,2.0
763416,2.0
823073,3.0
928223,2.0
850390,3.0
111123,2.0
437623,3.0
579139,3.0
817013,2.0
843767,2.0
829571,1.0
733245,2.0
797538,3.0
485802,2.0
47488,1.0
96279,1.0
570474,2.0
913781,2.0
400315,2.0
169075,1.0
548969,1.0
655604,2.0
548916,1.0
800144,2.0
794953,1.0
797807,1.0
893519,2.0
632252,3.0
1109,2.0
535973,3.0
652001,2.0
885223,2.0
720507,1.0
219084,2.0
851837,3.0
467238,2.0
713768,2.0
1004784,2.0
136222,2.0
743623,2.0
360635,2.0
924725,3.0
261041,3.0
227313,2.0
34495,3.0
176398,2.0
835770,2.0
356335,2.0
669335,2.0
166393,1.0
946923,2.0
490745,2.0
577278,3.0
143554,2.0
403577,1.0
902967,2.0
150147,2.0
772660,3.0
456504,2.0
174827,3.0
263374,2.0
367445,3.0
777766,2.0
168910,3.0
92746,3.0
1002390,2.0
193350,2.0
767273,3.0
592679,2.0
860377,2.0
242662,3.0
501988,3.0
972849,3.0
116609,3.0
514562,2.0
690399,2.0
701144,2.0
401709,2.0
102026,3.0
998553,2.0
19318,2.0
431031,2.0
512146,2.0
35695,3.0
209809,3.0
75403,3.0
360316,2.0
58031,3.0
139555,2.0
572193,3.0
655123,1.0
658341,2.0
411495,2.0
580227,2.0
357102,2.0
696878,3.0
912348,2.0
851895,3.0
865598,2.0
588171,3.0
337537,2.0
455843,2.0
863890,2.0
115937,2.0
724782,2.0
993903,2.0
735020,3.0
88960,3.0
74926,3.0
237671,2.0
159459,3.0
121886,3.0
502756,3.0
378814,2.0
146329,2.0
944133,3.0
499847,2.0
869216,2.0
445305,2.0
528851,3.0
193963,2.0
408511,2.0
64041,2.0
204280,3.0
894256,3.0
42472,2.0
446629,1.0
1011159,2.0
96317,3.0
948515,2.0
105549,2.0
328561,2.0
51792,2.0
843354,2.0
121882,2.0
743692,2.0
424486,2.0
972343,2.0
911035,2.0
196804,3.0
250168,2.0
166276,2.0
301580,3.0
312692,3.0
912315,2.0
871678,2.0
492128,2.0
257099,2.0
485037,2.0
496671,1.0
497582,2.0
338348,1.0
330857,2.0
389407,2.0
459789,3.0
102086,3.0
495260,2.0
757232,3.0
1017603,3.0
232327,1.0
110356,2.0
350313,2.0
281241,2.0
964531,2.0
499241,2.0
11756,2.0
421779,2.0
866580,3.0
152580,2.0
233641,2.0
201506,3.0
753543,2.0
233779,2.0
602686,3.0
407031,3.0
618102,2.0
131528,2.0
180885,3.0
780497,2.0
238971,2.0
268356,2.0
447377,3.0
762840,3.0
100209,2.0
640,2.0
341975,2.0
343501,2.0
139371,2.0
853610,2.0
361414,2.0
535991,2.0
592452,3.0
667912,2.0
87060,2.0
66935,2.0
674967,2.0
214962,2.0
748364,2.0
595501,3.0
360800,2.0
862315,2.0
753108,2.0
202591,2.0
271634,2.0
855286,1.0
270917,3.0
335810,2.0
1019486,3.0
436376,1.0
592857,2.0
334553,2.0
1004414,3.0
935193,2.0
726156,2.0
233788,3.0
104942,2.0
62733,3.0
312332,3.0
953442,3.0
855453,3.0
22557,2.0
91824,2.0
72881,2.0
258062,2.0
410674,2.0
412993,2.0
1043856,3.0
209995,2.0
437011,2.0
827598,1.0
549702,2.0
612008,3.0
578097,2.0
570760,2.0
178119,2.0
410263,2.0
180417,3.0
778754,2.0
180613,2.0
1024830,2.0
927831,3.0
839215,2.0
341566,2.0
355265,3.0
74443,3.0
549528,2.0
150062,2.0
507479,2.0
301167,2.0
239577,2.0
233764,3.0
197263,3.0
505447,3.0
227907,2.0
1011501,3.0
745288,2.0
555327,3.0
620536,2.0
6789,3.0
540798,3.0
747666,2.0
601543,3.0
728520,2.0
565487,2.0
293132,2.0
548621,2.0
169727,2.0
313106,2.0
135310,3.0
701456,2.0
476869,3.0
493538,2.0
216450,3.0
